[11:32:57] starting marker batch; device=cpu
[11:32:57] --- 00a-preface-classics ---
Downloading manifest.json:   0%|          | 0.00/106 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 106/106 [00:00<00:00, 205kB/s]
Downloading table_recognition model to /home/rama/.cache/datalab/models/table_recognition/2025_02_18:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 2.68MB/s]

Downloading config.json:   0%|          | 0.00/6.22k [00:00<?, ?B/s][ADownloading config.json: 100%|██████████| 6.22k/6.22k [00:00<00:00, 965kB/s]

Downloading model.safetensors:   0%|          | 0.00/201M [00:00<?, ?B/s][A

Downloading preprocessor_config.json:   0%|          | 0.00/564 [00:00<?, ?B/s][A[A


Downloading README.md:   0%|          | 0.00/33.0 [00:00<?, ?B/s][A[A[ADownloading README.md: 100%|██████████| 33.0/33.0 [00:00<00:00, 79.1kB/s]
Downloading preprocessor_config.json: 100%|██████████| 564/564 [00:00<00:00, 147kB/s]

Downloading model.safetensors:   0%|          | 1.00M/201M [00:00<01:11, 2.93MB/s][A
Downloading model.safetensors:   1%|          | 2.00M/201M [00:00<01:03, 3.28MB/s][A
Downloading model.safetensors:   1%|▏         | 3.00M/201M [00:00<01:01, 3.36MB/s][A
Downloading model.safetensors:   2%|▏         | 4.00M/201M [00:01<00:56, 3.70MB/s][A
Downloading model.safetensors:   2%|▏         | 5.00M/201M [00:01<00:49, 4.13MB/s][A
Downloading model.safetensors:   3%|▎         | 6.00M/201M [00:01<00:45, 4.46MB/s][A
Downloading model.safetensors:   3%|▎         | 7.00M/201M [00:01<00:42, 4.79MB/s][A
Downloading model.safetensors:   4%|▍         | 8.00M/201M [00:02<00:42, 4.74MB/s][A
Downloading model.safetensors:   4%|▍         | 9.00M/201M [00:02<00:39, 5.07MB/s][A
Downloading model.safetensors:   5%|▍         | 10.0M/201M [00:02<00:36, 5.53MB/s][A
Downloading model.safetensors:   5%|▌         | 11.0M/201M [00:02<00:34, 5.83MB/s][A
Downloading model.safetensors:   6%|▌         | 12.0M/201M [00:02<00:31, 6.33MB/s][A
Downloading model.safetensors:   6%|▋         | 13.0M/201M [00:02<00:34, 5.70MB/s][A
Downloading model.safetensors:   7%|▋         | 14.0M/201M [00:03<00:49, 3.99MB/s][A
Downloading model.safetensors:   7%|▋         | 15.0M/201M [00:03<00:42, 4.60MB/s][A
Downloading model.safetensors:   8%|▊         | 16.0M/201M [00:03<00:36, 5.37MB/s][A
Downloading model.safetensors:   8%|▊         | 17.0M/201M [00:03<00:32, 6.03MB/s][A
Downloading model.safetensors:   9%|▉         | 18.0M/201M [00:03<00:30, 6.30MB/s][A
Downloading model.safetensors:   9%|▉         | 19.0M/201M [00:03<00:29, 6.59MB/s][A
Downloading model.safetensors:  10%|▉         | 20.0M/201M [00:04<00:26, 7.25MB/s][A
Downloading model.safetensors:  10%|█         | 21.0M/201M [00:04<00:25, 7.50MB/s][A
Downloading model.safetensors:  11%|█         | 22.0M/201M [00:04<00:24, 7.66MB/s][A
Downloading model.safetensors:  11%|█▏        | 23.0M/201M [00:04<00:22, 8.15MB/s][A
Downloading model.safetensors:  12%|█▏        | 24.0M/201M [00:04<00:23, 7.77MB/s][A
Downloading model.safetensors:  12%|█▏        | 25.0M/201M [00:04<00:27, 6.76MB/s][A
Downloading model.safetensors:  13%|█▎        | 26.0M/201M [00:05<00:30, 6.06MB/s][A
Downloading model.safetensors:  13%|█▎        | 27.0M/201M [00:05<00:29, 6.14MB/s][A
Downloading model.safetensors:  14%|█▍        | 28.0M/201M [00:05<00:27, 6.59MB/s][A
Downloading model.safetensors:  14%|█▍        | 29.0M/201M [00:05<00:24, 7.40MB/s][A
Downloading model.safetensors:  15%|█▍        | 30.0M/201M [00:05<00:26, 6.79MB/s][A
Downloading model.safetensors:  15%|█▌        | 31.0M/201M [00:05<00:29, 6.12MB/s][A
Downloading model.safetensors:  16%|█▌        | 32.0M/201M [00:06<00:31, 5.72MB/s][A
Downloading model.safetensors:  16%|█▋        | 33.0M/201M [00:06<00:29, 5.94MB/s][A
Downloading model.safetensors:  17%|█▋        | 34.0M/201M [00:06<00:27, 6.46MB/s][A
Downloading model.safetensors:  17%|█▋        | 35.0M/201M [00:06<00:26, 6.59MB/s][A
Downloading model.safetensors:  18%|█▊        | 36.0M/201M [00:06<00:27, 6.24MB/s][A
Downloading model.safetensors:  18%|█▊        | 37.0M/201M [00:06<00:29, 5.76MB/s][A
Downloading model.safetensors:  19%|█▉        | 38.0M/201M [00:07<00:30, 5.61MB/s][A
Downloading model.safetensors:  19%|█▉        | 39.0M/201M [00:07<00:27, 6.16MB/s][A
Downloading model.safetensors:  20%|██        | 41.0M/201M [00:07<00:22, 7.42MB/s][A
Downloading model.safetensors:  21%|██        | 42.0M/201M [00:07<00:22, 7.42MB/s][A
Downloading model.safetensors:  21%|██▏       | 43.0M/201M [00:07<00:21, 7.72MB/s][A
Downloading model.safetensors:  22%|██▏       | 44.0M/201M [00:07<00:22, 7.18MB/s][A
Downloading model.safetensors:  22%|██▏       | 45.0M/201M [00:08<00:23, 6.93MB/s][A
